Trip Duration,Start Time,End Time,Start Station,End Station,User Type
4,2023-02-01 04:00:00,2023-02-01 04:04:00,Station B,Station B,Subscriber
7,2023-02-01 05:00:00,2023-02-01 05:07:00,Station B,Station D,Subscriber
31,2023-02-01 06:00:00,2023-02-01 06:31:00,Station D,Station A,Subscriber
39,2023-02-01 07:00:00,2023-02-01 07:39:00,Station B,Station A,Casual
40,2023-02-01 08:00:00,2023-02-01 08:40:00,Station D,Station C,Casual
21,2023-02-01 09:00:00,2023-02-01 09:21:00,Station B,Station C,Casual
10,2023-02-01 10:00:00,2023-02-01 10:10:00,Station C,Station D,Casual
50,2023-02-01 11:00:00,2023-02-01 11:50:00,Station A,Station B,Subscriber
47,2023-02-01 12:00:00,2023-02-01 12:47:00,Station C,Station A,Subscriber
3,2023-02-01 13:00:00,2023-02-01 13:03:00,Station A,Station D,Subscriber
24,2023-02-01 14:00:00,2023-02-01 14:24:00,Station D,Station A,Casual
54,2023-02-01 15:00:00,2023-02-01 15:54:00,Station C,Station A,Subscriber
19,2023-02-01 16:00:00,2023-02-01 16:19:00,Station B,Station B,Casual
9,2023-02-01 17:00:00,2023-02-01 17:09:00,Station A,Station B,Casual
27,2023-02-01 18:00:00,2023-02-01 18:27:00,Station A,Station D,Subscriber
47,2023-02-01 19:00:00,2023-02-01 19:47:00,Station C,Station B,Subscriber
6,2023-02-01 20:00:00,2023-02-01 20:06:00,Station D,Station B,Subscriber
38,2023-02-01 21:00:00,2023-02-01 21:38:00,Station C,Station D,Casual
8,2023-02-01 22:00:00,2023-02-01 22:08:00,Station D,Station B,Casual
33,2023-02-01 23:00:00,2023-02-01 23:33:00,Station D,Station C,Subscriber
21,2023-02-02 00:00:00,2023-02-02 00:21:00,Station A,Station A,Subscriber
46,2023-02-02 01:00:00,2023-02-02 01:46:00,Station C,Station A,Casual
56,2023-02-02 02:00:00,2023-02-02 02:56:00,Station C,Station A,Subscriber
41,2023-02-02 03:00:00,2023-02-02 03:41:00,Station D,Station A,Casual
29,2023-02-02 04:00:00,2023-02-02 04:29:00,Station C,Station D,Casual
12,2023-02-02 05:00:00,2023-02-02 05:12:00,Station B,Station A,Subscriber
28,2023-02-02 06:00:00,2023-02-02 06:28:00,Station B,Station A,Subscriber
21,2023-02-02 07:00:00,2023-02-02 07:21:00,Station C,Station A,Subscriber
41,2023-02-02 08:00:00,2023-02-02 08:41:00,Station C,Station A,Subscriber
5,2023-02-02 09:00:00,2023-02-02 09:05:00,Station D,Station C,Casual
47,2023-02-02 10:00:00,2023-02-02 10:47:00,Station B,Station A,Casual
15,2023-02-02 11:00:00,2023-02-02 11:15:00,Station B,Station C,Casual
52,2023-02-02 12:00:00,2023-02-02 12:52:00,Station A,Station D,Subscriber
30,2023-02-02 13:00:00,2023-02-02 13:30:00,Station D,Station B,Casual
22,2023-02-02 14:00:00,2023-02-02 14:22:00,Station A,Station A,Subscriber
30,2023-02-02 15:00:00,2023-02-02 15:30:00,Station B,Station B,Subscriber
10,2023-02-02 16:00:00,2023-02-02 16:10:00,Station D,Station B,Subscriber
43,2023-02-02 17:00:00,2023-02-02 17:43:00,Station C,Station D,Subscriber
41,2023-02-02 18:00:00,2023-02-02 18:41:00,Station D,Station B,Subscriber
3,2023-02-02 19:00:00,2023-02-02 19:03:00,Station C,Station C,Subscriber
5,2023-02-02 20:00:00,2023-02-02 20:05:00,Station C,Station B,Casual
15,2023-02-02 21:00:00,2023-02-02 21:15:00,Station D,Station B,Subscriber
30,2023-02-02 22:00:00,2023-02-02 22:30:00,Station C,Station B,Casual
59,2023-02-02 23:00:00,2023-02-02 23:59:00,Station A,Station A,Casual
51,2023-02-03 00:00:00,2023-02-03 00:51:00,Station B,Station A,Subscriber
27,2023-02-03 01:00:00,2023-02-03 01:27:00,Station C,Station C,Subscriber
58,2023-02-03 02:00:00,2023-02-03 02:58:00,Station A,Station C,Subscriber
35,2023-02-03 03:00:00,2023-02-03 03:35:00,Station C,Station A,Casual
40,2023-02-03 04:00:00,2023-02-03 04:40:00,Station B,Station C,Subscriber
55,2023-02-03 05:00:00,2023-02-03 05:55:00,Station A,Station A,Casual
8,2023-02-03 06:00:00,2023-02-03 06:08:00,Station B,Station D,Subscriber
46,2023-02-03 07:00:00,2023-02-03 07:46:00,Station B,Station B,Subscriber
47,2023-02-03 08:00:00,2023-02-03 08:47:00,Station A,Station B,Casual
34,2023-02-03 09:00:00,2023-02-03 09:34:00,Station A,Station C,Casual
47,2023-02-03 10:00:00,2023-02-03 10:47:00,Station A,Station A,Subscriber
49,2023-02-03 11:00:00,2023-02-03 11:49:00,Station D,Station A,Casual
23,2023-02-03 12:00:00,2023-02-03 12:23:00,Station A,Station C,Casual
18,2023-02-03 13:00:00,2023-02-03 13:18:00,Station A,Station A,Casual
56,2023-02-03 14:00:00,2023-02-03 14:56:00,Station A,Station D,Casual
23,2023-02-03 15:00:00,2023-02-03 15:23:00,Station A,Station B,Casual
13,2023-02-03 16:00:00,2023-02-03 16:13:00,Station C,Station C,Subscriber
39,2023-02-03 17:00:00,2023-02-03 17:39:00,Station D,Station C,Subscriber
38,2023-02-03 18:00:00,2023-02-03 18:38:00,Station B,Station A,Casual
37,2023-02-03 19:00:00,2023-02-03 19:37:00,Station A,Station C,Subscriber
21,2023-02-03 20:00:00,2023-02-03 20:21:00,Station C,Station D,Subscriber
22,2023-02-03 21:00:00,2023-02-03 21:22:00,Station C,Station A,Casual
59,2023-02-03 22:00:00,2023-02-03 22:59:00,Station C,Station A,Subscriber
20,2023-02-03 23:00:00,2023-02-03 23:20:00,Station B,Station A,Casual
49,2023-02-04 00:00:00,2023-02-04 00:49:00,Station A,Station A,Casual
43,2023-02-04 01:00:00,2023-02-04 01:43:00,Station D,Station D,Subscriber
51,2023-02-04 02:00:00,2023-02-04 02:51:00,Station D,Station A,Casual
16,2023-02-04 03:00:00,2023-02-04 03:16:00,Station C,Station C,Casual
17,2023-02-04 04:00:00,2023-02-04 04:17:00,Station B,Station D,Casual
33,2023-02-04 05:00:00,2023-02-04 05:33:00,Station B,Station B,Casual
3,2023-02-04 06:00:00,2023-02-04 06:03:00,Station B,Station B,Casual
55,2023-02-04 07:00:00,2023-02-04 07:55:00,Station D,Station C,Subscriber
56,2023-02-04 08:00:00,2023-02-04 08:56:00,Station C,Station C,Subscriber
56,2023-02-04 09:00:00,2023-02-04 09:56:00,Station A,Station D,Casual
5,2023-02-04 10:00:00,2023-02-04 10:05:00,Station D,Station B,Casual
18,2023-02-04 11:00:00,2023-02-04 11:18:00,Station C,Station B,Subscriber
25,2023-02-04 12:00:00,2023-02-04 12:25:00,Station C,Station B,Casual
59,2023-02-04 13:00:00,2023-02-04 13:59:00,Station A,Station B,Subscriber
13,2023-02-04 14:00:00,2023-02-04 14:13:00,Station A,Station B,Casual
14,2023-02-04 15:00:00,2023-02-04 15:14:00,Station A,Station A,Casual
12,2023-02-04 16:00:00,2023-02-04 16:12:00,Station B,Station C,Casual
34,2023-02-04 17:00:00,2023-02-04 17:34:00,Station A,Station A,Casual
18,2023-02-04 18:00:00,2023-02-04 18:18:00,Station C,Station B,Casual
10,2023-02-04 19:00:00,2023-02-04 19:10:00,Station A,Station D,Casual
40,2023-02-04 20:00:00,2023-02-04 20:40:00,Station C,Station D,Casual
14,2023-02-04 21:00:00,2023-02-04 21:14:00,Station D,Station B,Subscriber
26,2023-02-04 22:00:00,2023-02-04 22:26:00,Station B,Station B,Subscriber
30,2023-02-04 23:00:00,2023-02-04 23:30:00,Station D,Station D,Subscriber
55,2023-02-05 00:00:00,2023-02-05 00:55:00,Station D,Station A,Casual
10,2023-02-05 01:00:00,2023-02-05 01:10:00,Station C,Station A,Casual
30,2023-02-05 02:00:00,2023-02-05 02:30:00,Station D,Station B,Casual
38,2023-02-05 03:00:00,2023-02-05 03:38:00,Station C,Station A,Casual
28,2023-02-05 04:00:00,2023-02-05 04:28:00,Station A,Station D,Casual
10,2023-02-05 05:00:00,2023-02-05 05:10:00,Station A,Station A,Casual
52,2023-02-05 06:00:00,2023-02-05 06:52:00,Station C,Station B,Casual
30,2023-02-05 07:00:00,2023-02-05 07:30:00,Station A,Station D,Subscriber
30,2023-02-05 08:00:00,2023-02-05 08:30:00,Station B,Station A,Casual
39,2023-02-05 09:00:00,2023-02-05 09:39:00,Station D,Station C,Subscriber
43,2023-02-05 10:00:00,2023-02-05 10:43:00,Station B,Station D,Subscriber
38,2023-02-05 11:00:00,2023-02-05 11:38:00,Station D,Station D,Casual
29,2023-02-05 12:00:00,2023-02-05 12:29:00,Station A,Station C,Casual
56,2023-02-05 13:00:00,2023-02-05 13:56:00,Station B,Station C,Subscriber
19,2023-02-05 14:00:00,2023-02-05 14:19:00,Station A,Station D,Subscriber
11,2023-02-05 15:00:00,2023-02-05 15:11:00,Station D,Station C,Casual
35,2023-02-05 16:00:00,2023-02-05 16:35:00,Station C,Station B,Casual
55,2023-02-05 17:00:00,2023-02-05 17:55:00,Station C,Station B,Subscriber
22,2023-02-05 18:00:00,2023-02-05 18:22:00,Station B,Station B,Casual
15,2023-02-05 19:00:00,2023-02-05 19:15:00,Station A,Station D,Casual
30,2023-02-05 20:00:00,2023-02-05 20:30:00,Station A,Station C,Casual
50,2023-02-05 21:00:00,2023-02-05 21:50:00,Station B,Station C,Subscriber
31,2023-02-05 22:00:00,2023-02-05 22:31:00,Station C,Station A,Subscriber
15,2023-02-05 23:00:00,2023-02-05 23:15:00,Station D,Station A,Subscriber
48,2023-02-06 00:00:00,2023-02-06 00:48:00,Station B,Station C,Casual
37,2023-02-06 01:00:00,2023-02-06 01:37:00,Station D,Station C,Casual
8,2023-02-06 02:00:00,2023-02-06 02:08:00,Station C,Station C,Subscriber
20,2023-02-06 03:00:00,2023-02-06 03:20:00,Station A,Station D,Subscriber
53,2023-02-06 04:00:00,2023-02-06 04:53:00,Station C,Station C,Subscriber
7,2023-02-06 05:00:00,2023-02-06 05:07:00,Station B,Station A,Casual
49,2023-02-06 06:00:00,2023-02-06 06:49:00,Station A,Station D,Subscriber
27,2023-02-06 07:00:00,2023-02-06 07:27:00,Station B,Station C,Subscriber
4,2023-02-06 08:00:00,2023-02-06 08:04:00,Station B,Station A,Casual
12,2023-02-06 09:00:00,2023-02-06 09:12:00,Station C,Station D,Casual
58,2023-02-06 10:00:00,2023-02-06 10:58:00,Station B,Station C,Casual
32,2023-02-06 11:00:00,2023-02-06 11:32:00,Station C,Station C,Subscriber
52,2023-02-06 12:00:00,2023-02-06 12:52:00,Station A,Station C,Casual
47,2023-02-06 13:00:00,2023-02-06 13:47:00,Station C,Station D,Casual
7,2023-02-06 14:00:00,2023-02-06 14:07:00,Station A,Station A,Subscriber
57,2023-02-06 15:00:00,2023-02-06 15:57:00,Station C,Station A,Casual
58,2023-02-06 16:00:00,2023-02-06 16:58:00,Station D,Station B,Subscriber
35,2023-02-06 17:00:00,2023-02-06 17:35:00,Station D,Station C,Subscriber
56,2023-02-06 18:00:00,2023-02-06 18:56:00,Station B,Station B,Casual
3,2023-02-06 19:00:00,2023-02-06 19:03:00,Station C,Station B,Casual
20,2023-02-06 20:00:00,2023-02-06 20:20:00,Station C,Station A,Casual
34,2023-02-06 21:00:00,2023-02-06 21:34:00,Station A,Station D,Casual
49,2023-02-06 22:00:00,2023-02-06 22:49:00,Station B,Station D,Casual
51,2023-02-06 23:00:00,2023-02-06 23:51:00,Station C,Station A,Casual
13,2023-02-07 00:00:00,2023-02-07 00:13:00,Station B,Station D,Subscriber
23,2023-02-07 01:00:00,2023-02-07 01:23:00,Station D,Station B,Subscriber
28,2023-02-07 02:00:00,2023-02-07 02:28:00,Station C,Station C,Casual
27,2023-02-07 03:00:00,2023-02-07 03:27:00,Station C,Station A,Subscriber
24,2023-02-07 04:00:00,2023-02-07 04:24:00,Station B,Station C,Casual
29,2023-02-07 05:00:00,2023-02-07 05:29:00,Station C,Station D,Subscriber
51,2023-02-07 06:00:00,2023-02-07 06:51:00,Station B,Station C,Subscriber
15,2023-02-07 07:00:00,2023-02-07 07:15:00,Station C,Station D,Subscriber
35,2023-02-07 08:00:00,2023-02-07 08:35:00,Station A,Station D,Casual
36,2023-02-07 09:00:00,2023-02-07 09:36:00,Station B,Station B,Subscriber
43,2023-02-07 10:00:00,2023-02-07 10:43:00,Station C,Station D,Casual
37,2023-02-07 11:00:00,2023-02-07 11:37:00,Station D,Station B,Subscriber
3,2023-02-07 12:00:00,2023-02-07 12:03:00,Station C,Station B,Subscriber
23,2023-02-07 13:00:00,2023-02-07 13:23:00,Station D,Station B,Subscriber
50,2023-02-07 14:00:00,2023-02-07 14:50:00,Station D,Station A,Subscriber
57,2023-02-07 15:00:00,2023-02-07 15:57:00,Station A,Station A,Subscriber
8,2023-02-07 16:00:00,2023-02-07 16:08:00,Station B,Station D,Casual
30,2023-02-07 17:00:00,2023-02-07 17:30:00,Station C,Station B,Casual
19,2023-02-07 18:00:00,2023-02-07 18:19:00,Station A,Station A,Subscriber
7,2023-02-07 19:00:00,2023-02-07 19:07:00,Station C,Station B,Subscriber
33,2023-02-07 20:00:00,2023-02-07 20:33:00,Station D,Station C,Subscriber
7,2023-02-07 21:00:00,2023-02-07 21:07:00,Station B,Station C,Subscriber
40,2023-02-07 22:00:00,2023-02-07 22:40:00,Station C,Station C,Casual
5,2023-02-07 23:00:00,2023-02-07 23:05:00,Station C,Station D,Subscriber
55,2023-02-08 00:00:00,2023-02-08 00:55:00,Station D,Station B,Casual
25,2023-02-08 01:00:00,2023-02-08 01:25:00,Station C,Station C,Subscriber
39,2023-02-08 02:00:00,2023-02-08 02:39:00,Station C,Station A,Casual
55,2023-02-08 03:00:00,2023-02-08 03:55:00,Station D,Station C,Subscriber
39,2023-02-08 04:00:00,2023-02-08 04:39:00,Station A,Station C,Subscriber
12,2023-02-08 05:00:00,2023-02-08 05:12:00,Station D,Station C,Casual
12,2023-02-08 06:00:00,2023-02-08 06:12:00,Station A,Station D,Subscriber
21,2023-02-08 07:00:00,2023-02-08 07:21:00,Station B,Station A,Subscriber
19,2023-02-08 08:00:00,2023-02-08 08:19:00,Station A,Station B,Subscriber
23,2023-02-08 09:00:00,2023-02-08 09:23:00,Station A,Station A,Casual
16,2023-02-08 10:00:00,2023-02-08 10:16:00,Station B,Station B,Subscriber
11,2023-02-08 11:00:00,2023-02-08 11:11:00,Station A,Station D,Subscriber
48,2023-02-08 12:00:00,2023-02-08 12:48:00,Station D,Station D,Casual
3,2023-02-08 13:00:00,2023-02-08 13:03:00,Station A,Station D,Casual
53,2023-02-08 14:00:00,2023-02-08 14:53:00,Station B,Station D,Casual
47,2023-02-08 15:00:00,2023-02-08 15:47:00,Station D,Station B,Subscriber
15,2023-02-08 16:00:00,2023-02-08 16:15:00,Station B,Station C,Subscriber
6,2023-02-08 17:00:00,2023-02-08 17:06:00,Station B,Station B,Subscriber
3,2023-02-08 18:00:00,2023-02-08 18:03:00,Station C,Station A,Casual
51,2023-02-08 19:00:00,2023-02-08 19:51:00,Station C,Station D,Subscriber
42,2023-02-08 20:00:00,2023-02-08 20:42:00,Station B,Station D,Subscriber
34,2023-02-08 21:00:00,2023-02-08 21:34:00,Station B,Station A,Casual
36,2023-02-08 22:00:00,2023-02-08 22:36:00,Station B,Station B,Casual
30,2023-02-08 23:00:00,2023-02-08 23:30:00,Station C,Station C,Casual
33,2023-02-09 00:00:00,2023-02-09 00:33:00,Station C,Station C,Casual
10,2023-02-09 01:00:00,2023-02-09 01:10:00,Station A,Station A,Casual
41,2023-02-09 02:00:00,2023-02-09 02:41:00,Station A,Station C,Subscriber
28,2023-02-09 03:00:00,2023-02-09 03:28:00,Station B,Station B,Casual
36,2023-02-09 04:00:00,2023-02-09 04:36:00,Station D,Station B,Subscriber
56,2023-02-09 05:00:00,2023-02-09 05:56:00,Station D,Station A,Subscriber
56,2023-02-09 06:00:00,2023-02-09 06:56:00,Station C,Station B,Casual
5,2023-02-09 07:00:00,2023-02-09 07:05:00,Station C,Station D,Casual
52,2023-02-09 08:00:00,2023-02-09 08:52:00,Station C,Station A,Casual
14,2023-02-09 09:00:00,2023-02-09 09:14:00,Station B,Station B,Subscriber
3,2023-02-09 10:00:00,2023-02-09 10:03:00,Station D,Station A,Casual
56,2023-02-09 11:00:00,2023-02-09 11:56:00,Station A,Station C,Casual
46,2023-02-09 12:00:00,2023-02-09 12:46:00,Station B,Station B,Casual
7,2023-02-09 13:00:00,2023-02-09 13:07:00,Station A,Station D,Casual
32,2023-02-09 14:00:00,2023-02-09 14:32:00,Station A,Station B,Casual
32,2023-02-09 15:00:00,2023-02-09 15:32:00,Station B,Station A,Subscriber
59,2023-02-09 16:00:00,2023-02-09 16:59:00,Station A,Station A,Subscriber
19,2023-02-09 17:00:00,2023-02-09 17:19:00,Station D,Station B,Subscriber
50,2023-02-09 18:00:00,2023-02-09 18:50:00,Station A,Station D,Casual
49,2023-02-09 19:00:00,2023-02-09 19:49:00,Station D,Station D,Casual
25,2023-02-09 20:00:00,2023-02-09 20:25:00,Station D,Station D,Casual
17,2023-02-09 21:00:00,2023-02-09 21:17:00,Station D,Station A,Subscriber
39,2023-02-09 22:00:00,2023-02-09 22:39:00,Station C,Station B,Casual
23,2023-02-09 23:00:00,2023-02-09 23:23:00,Station A,Station C,Casual
16,2023-02-10 00:00:00,2023-02-10 00:16:00,Station B,Station A,Casual
4,2023-02-10 01:00:00,2023-02-10 01:04:00,Station B,Station D,Subscriber
13,2023-02-10 02:00:00,2023-02-10 02:13:00,Station A,Station B,Casual
53,2023-02-10 03:00:00,2023-02-10 03:53:00,Station C,Station D,Subscriber
41,2023-02-10 04:00:00,2023-02-10 04:41:00,Station C,Station C,Casual
40,2023-02-10 05:00:00,2023-02-10 05:40:00,Station D,Station D,Subscriber
36,2023-02-10 06:00:00,2023-02-10 06:36:00,Station A,Station D,Subscriber
40,2023-02-10 07:00:00,2023-02-10 07:40:00,Station A,Station C,Subscriber
52,2023-02-10 08:00:00,2023-02-10 08:52:00,Station B,Station B,Casual
36,2023-02-10 09:00:00,2023-02-10 09:36:00,Station A,Station A,Casual
20,2023-02-10 10:00:00,2023-02-10 10:20:00,Station C,Station B,Subscriber
32,2023-02-10 11:00:00,2023-02-10 11:32:00,Station A,Station C,Subscriber
17,2023-02-10 12:00:00,2023-02-10 12:17:00,Station B,Station D,Casual
29,2023-02-10 13:00:00,2023-02-10 13:29:00,Station D,Station B,Casual
53,2023-02-10 14:00:00,2023-02-10 14:53:00,Station B,Station A,Subscriber
36,2023-02-10 15:00:00,2023-02-10 15:36:00,Station B,Station C,Casual
54,2023-02-10 16:00:00,2023-02-10 16:54:00,Station D,Station B,Casual
59,2023-02-10 17:00:00,2023-02-10 17:59:00,Station B,Station A,Casual
40,2023-02-10 18:00:00,2023-02-10 18:40:00,Station B,Station C,Casual
35,2023-02-10 19:00:00,2023-02-10 19:35:00,Station A,Station A,Subscriber
26,2023-02-10 20:00:00,2023-02-10 20:26:00,Station A,Station C,Casual
17,2023-02-10 21:00:00,2023-02-10 21:17:00,Station D,Station D,Casual
32,2023-02-10 22:00:00,2023-02-10 22:32:00,Station A,Station B,Subscriber
57,2023-02-10 23:00:00,2023-02-10 23:57:00,Station A,Station A,Subscriber
44,2023-02-11 00:00:00,2023-02-11 00:44:00,Station B,Station C,Casual
53,2023-02-11 01:00:00,2023-02-11 01:53:00,Station C,Station A,Casual
19,2023-02-11 02:00:00,2023-02-11 02:19:00,Station A,Station A,Casual
7,2023-02-11 03:00:00,2023-02-11 03:07:00,Station C,Station B,Casual
31,2023-02-11 04:00:00,2023-02-11 04:31:00,Station A,Station D,Subscriber
6,2023-02-11 05:00:00,2023-02-11 05:06:00,Station A,Station A,Subscriber
12,2023-02-11 06:00:00,2023-02-11 06:12:00,Station D,Station C,Subscriber
58,2023-02-11 07:00:00,2023-02-11 07:58:00,Station D,Station C,Casual
19,2023-02-11 08:00:00,2023-02-11 08:19:00,Station D,Station D,Casual
12,2023-02-11 09:00:00,2023-02-11 09:12:00,Station C,Station C,Casual
19,2023-02-11 10:00:00,2023-02-11 10:19:00,Station B,Station D,Casual
22,2023-02-11 11:00:00,2023-02-11 11:22:00,Station A,Station C,Subscriber
26,2023-02-11 12:00:00,2023-02-11 12:26:00,Station A,Station B,Subscriber
7,2023-02-11 13:00:00,2023-02-11 13:07:00,Station A,Station A,Casual
36,2023-02-11 14:00:00,2023-02-11 14:36:00,Station C,Station B,Subscriber
8,2023-02-11 15:00:00,2023-02-11 15:08:00,Station D,Station A,Casual
